Con,WL1,WL2,WL3,WL4,WL5,WL6,WL7,WL8,WL9,WL10,WL11,WL12,WL13,WL14,WL15,WL16,WL17,WL18,WL19,WL20,WL21,WL22,WL23,WL24,WL25,WL26,WL27,WL28,WL29,WL30,WL31,WL32,WL33,WL34,WL35,WL36,WL37,WL38,WL39,WL40,WL41,WL42,WL43,WL44,WL45,WL46,WL47,WL48,WL49,WL50,WL51,WL52,WL53,WL54,WL55,WL56,WL57,WL58,WL59,WL60,WL61,WL62,WL63,WL64,WL65,WL66,WL67,WL68,WL69,WL70,WL71,WL72,WL73,WL74,WL75,WL76,WL77,WL78,WL79,WL80,WL81,WL82,WL83,WL84,WL85,WL86,WL87,WL88,WL89,WL90,WL91,WL92,WL93,WL94,WL95,WL96,WL97,WL98,WL99,WL100,WL101,WL102,WL103,WL104,WL105,WL106,WL107,WL108,WL109,WL110,WL111,WL112,WL113,WL114,WL115,WL116,WL117,WL118,WL119,WL120,WL121,WL122,WL123,WL124,WL125,WL126,WL127,WL128,WL129,WL130,WL131,WL132,WL133,WL134,WL135,WL136,WL137,WL138,WL139,WL140,WL141,WL142,WL143,WL144,WL145,WL146,WL147,WL148,WL149,WL150,WL151,WL152,WL153,WL154,WL155,WL156,WL157,WL158,WL159,WL160,WL161,WL162,WL163,WL164,WL165,WL166,WL167,WL168,WL169,WL170,WL171,WL172,WL173,WL174,WL175,WL176,WL177,WL178,WL179,WL180,WL181,WL182,WL183,WL184,WL185,WL186,WL187,WL188,WL189,WL190,WL191,WL192,WL193,WL194,WL195,WL196,WL197,WL198,WL199,WL200,WL201,WL202,WL203,WL204,WL205,WL206,WL207,WL208,WL209,WL210,WL211,WL212,WL213,WL214,WL215,WL216,WL217,WL218,WL219,WL220,WL221,WL222,WL223,WL224,WL225,WL226,WL227,WL228,WL229,WL230,WL231,WL232,WL233,WL234,WL235,WL236,WL237,WL238,WL239,WL240,WL241
33.62,79.24,79.3,79.71,79.14,79.46,78.98,79.5,79.08,78.12,78.53,77.82,77.48,77.17,75.94,74.64,74.02,73.6,73.31,73.39,72.82,73.3,73.44,73.38,72.74,73.06,73,72.8,72.63,72.47,72.07,71.61,71.64,71.08,70.79,70.3,69.87,69.57,69.11,69.12,68.86,68.74,68.34,67.97,68,67.6,67.04,66.62,65.97,65.63,65.13,64.9,64.37,64.24,64.1,64.16,63.77,63.7,63.61,63.59,63.66,63.53,63.52,63.47,63.22,63.26,63.17,63.07,63.02,63.15,63.32,63.35,63.38,63.59,63.59,63.7,64.02,64.14,64.29,64.53,64.71,64.78,64.79,64.97,64.98,64.9,65.12,65.2,65.07,65.08,65.17,65.22,65.25,65.2,65.26,65.45,65.55,65.79,66.03,66.22,66.4,66.59,66.96,67.11,67.33,67.45,67.78,68.01,68.09,68.15,68.35,68.62,68.68,68.62,68.77,68.91,68.95,68.84,68.82,68.86,69.07,69.11,68.95,68.98,69.16,69.27,69.25,69.34,69.39,69.62,69.67,69.65,69.68,69.67,69.8,69.91,69.98,70.05,70.1,70.2,70.38,70.36,70.41,70.59,70.69,70.75,70.76,70.85,70.95,71.02,71.14,71.33,71.36,71.53,71.62,71.69,71.84,71.92,71.94,72.03,72.07,72.2,72.25,72.29,72.23,72.25,72.31,72.38,72.51,72.52,72.52,72.48,72.61,72.62,72.7,72.72,72.6,72.48,72.41,72.42,72.4,72.38,72.36,72.23,72.1,71.97,71.95,71.95,71.98,71.94,71.88,72.03,71.98,72.06,72.14,72.24,72.3,72.34,72.41,72.41,72.42,72.46,72.39,72.41,72.6,72.49,72.52,72.47,72.65,72.74,72.71,72.89,72.76,72.81,72.74,72.9,72.95,72.97,73.03,73.08,73.28,73.33,73.41,73.44,73.41,73.22,73.3,73.3,73.22,73.18,73.19,73.09,72.87,73.08,73.25,73.3,73.32,73.43,73.4,73.61,73.97,74.14
31.58,50.22,48.75,48.12,45.36,45.78,44.57,43.63,42.68,40.29,41.17,39.79,38.02,37.07,35.43,33.81,32.96,31.2,31.4,31.47,30.06,30.82,30.49,30.53,30.07,29.43,29.61,29.03,28.52,28.6,27.52,27.37,27.99,27.08,27.29,26.83,25.81,25.87,25.65,24.99,24.47,24.42,24.25,23.8,23.32,23.09,22.62,22.39,22.15,21.9,21.64,21.69,21.33,21.16,21.18,21.26,20.96,21.12,20.95,20.87,20.9,20.93,21,20.89,20.87,20.76,20.87,20.88,20.76,21.01,20.82,20.72,20.86,20.8,20.74,20.72,20.75,20.77,20.75,20.86,20.96,20.86,20.94,21.06,21.09,21.04,21.13,21.19,21.15,21.15,21.32,21.36,21.34,21.4,21.46,21.46,21.47,21.5,21.59,21.68,21.6,21.63,21.73,21.73,21.7,21.66,21.85,21.89,21.84,21.82,21.81,21.98,22,21.87,21.86,22.08,22.06,21.98,22.03,22.13,22.26,22.26,22.2,22.22,22.35,22.41,22.34,22.36,22.43,22.65,22.69,22.56,22.49,22.55,22.66,22.71,22.7,22.72,22.75,22.82,22.86,22.88,22.87,22.91,22.96,22.96,22.85,22.9,23.01,23.11,23.1,23.08,23.08,23.1,23.16,23.18,23.15,23.11,23.1,23.08,23.16,23.14,23.1,23.17,23.12,23.19,23.29,23.26,23.28,23.28,23.3,23.29,23.33,23.38,23.39,23.36,23.44,23.45,23.48,23.56,23.53,23.59,23.6,23.58,23.54,23.54,23.62,23.69,23.73,23.8,23.76,23.8,23.88,23.92,23.95,24.1,24.04,24.13,24.11,24.11,24.14,24.13,24.19,24.24,24.17,24.38,24.34,24.42,24.7,24.69,24.76,24.93,25.01,25.08,25.17,25.19,25.29,25.35,25.51,25.62,25.73,25.88,25.9,25.99,26.38,26.34,26.71,26.94,26.86,27.16,27.33,27.42,27.48,27.57,27.72,27.86,28.02,28.28,28.15,28.4,28.99,28.96
32.6,43.61,43.35,41.85,39.43,39.7,38.13,37.11,36.85,34.34,34.71,33.24,31.03,30.53,28.83,27.16,26.19,24.94,24.64,24.24,23.2,23.86,24.03,24.19,23.67,23.11,23.4,22.56,21.87,21.83,21.08,21.02,21.3,20.58,20.44,20.26,19.63,19.53,19.06,18.36,18.14,17.87,17.64,17.36,16.9,16.49,16.36,16.15,15.8,15.68,15.33,15.53,14.81,14.92,14.68,14.73,14.38,14.28,14.19,14.18,13.83,13.97,13.92,13.59,13.65,13.51,13.65,13.6,13.52,13.61,13.5,13.45,13.42,13.57,13.52,13.53,13.73,13.63,13.69,13.91,13.76,13.86,13.99,13.99,14.08,14.08,14.21,14.16,14.24,14.36,14.41,14.36,14.43,14.52,14.5,14.44,14.48,14.71,14.68,14.7,14.77,14.88,14.85,14.73,14.89,14.91,14.95,14.92,14.97,15.05,15.01,15.05,15.02,15.08,15.09,15.13,15.08,15.15,15.26,15.29,15.33,15.33,15.42,15.52,15.49,15.45,15.42,15.57,15.7,15.63,15.63,15.64,15.82,15.8,15.79,15.77,15.81,15.89,15.91,15.95,15.94,16.03,16.07,15.95,16,15.91,15.94,16.16,16.13,16.17,16.19,16.23,16.23,16.27,16.24,16.21,16.24,16.27,16.3,16.28,16.27,16.17,16.16,16.28,16.26,16.3,16.34,16.3,16.28,16.34,16.39,16.38,16.38,16.43,16.37,16.43,16.47,16.56,16.61,16.6,16.56,16.6,16.67,16.65,16.68,16.69,16.71,16.75,16.74,16.89,16.85,16.87,16.92,16.97,16.96,17.05,17,17.09,17.09,17.05,17.21,17.15,17.11,17.2,17.08,17.21,17.36,17.41,17.58,17.68,17.62,17.71,17.78,17.85,17.93,17.97,18.01,18.14,18.19,18.15,18.33,18.3,18.33,18.34,18.68,18.65,18.76,19.02,18.83,19.19,19.43,19.55,19.79,19.69,20.21,20.55,20.55,20.95,20.77,21.11,21.95,21.99
30.56,39.96,38.6,37.73,36.39,35.5,34.22,33.36,32.77,31.68,30.25,29.65,28.31,27.68,25.95,24.37,23.48,22.17,21.59,21.49,20.96,20.99,21.49,21.17,20.7,20.61,20.29,19.98,19.94,19.49,18.82,18.5,19.14,18.4,18.29,18.13,17.53,17.39,17.13,16.66,16.53,16.1,16.16,15.81,15.41,15.24,14.92,14.71,14.65,14.34,14.1,14.29,13.83,13.74,13.59,13.58,13.39,13.4,13.33,13.4,13.24,13.26,13.29,13.27,13.17,13.26,13.35,13.27,13.54,13.54,13.53,13.47,13.6,13.65,13.52,13.68,13.76,13.71,13.82,13.89,13.89,13.83,13.87,14.1,13.99,14.07,14.25,14.22,14.23,14.31,14.48,14.56,14.51,14.6,14.8,14.82,14.75,14.91,15.09,15.14,15.04,15.1,15.33,15.3,15.26,15.32,15.49,15.61,15.56,15.46,15.58,15.76,15.75,15.65,15.65,15.91,16.02,15.91,15.88,15.99,16.18,16.3,16.12,16.12,16.27,16.46,16.5,16.43,16.43,16.54,16.73,16.77,16.76,16.65,16.81,16.96,17.01,17.06,17.02,17.16,17.27,17.29,17.34,17.41,17.49,17.65,17.59,17.64,17.69,17.78,17.87,17.89,17.94,17.97,17.97,18.01,18.1,18.12,18.09,18.1,18.13,18.16,18.22,18.28,18.27,18.25,18.3,18.32,18.38,18.47,18.47,18.51,18.49,18.51,18.54,18.62,18.68,18.72,18.71,18.74,18.76,18.81,18.89,18.94,18.94,18.99,18.99,19.03,19.12,19.21,19.26,19.34,19.45,19.45,19.47,19.56,19.62,19.63,19.76,19.77,19.82,19.81,19.77,19.8,19.88,19.99,20.06,20.12,20.27,20.3,20.34,20.38,20.5,20.51,20.62,20.6,20.81,20.75,20.83,20.94,21.06,21.15,21.44,21.39,21.77,21.82,21.99,22.09,22.07,22.27,22.37,22.52,22.51,22.78,22.77,22.8,23.05,23.29,23.24,23.31,23.84,23.94
28.52,27.82,27.94,26.78,25.11,25.15,22.96,21.92,22.28,20.3,20.51,19.32,17.67,17.34,16.22,15.1,14.37,12.97,13.2,12.26,11.97,12.57,12.02,12.02,12.12,11.37,11.47,11.34,10.59,10.84,10.08,9.94,10.66,9.95,10.07,9.94,9.28,9.15,8.93,8.68,8.31,8.06,8.05,7.69,7.5,7.5,7.24,7.07,7.05,6.86,6.7,6.74,6.47,6.49,6.51,6.57,6.3,6.2,6.24,6.22,6.19,6.14,6.17,6.03,6.16,6.11,6.11,6.17,6.22,6.23,6.11,6.11,6.23,6.28,6.26,6.22,6.22,6.3,6.26,6.29,6.35,6.35,6.44,6.49,6.57,6.58,6.7,6.74,6.69,6.83,6.89,6.98,6.97,7.02,7.15,7.16,7.24,7.36,7.45,7.47,7.5,7.54,7.64,7.68,7.66,7.7,7.79,7.9,7.91,7.92,7.95,8.02,7.99,7.98,8.02,8.11,8.17,8.12,8.08,8.17,8.31,8.29,8.27,8.3,8.36,8.5,8.53,8.54,8.54,8.6,8.71,8.67,8.69,8.71,8.77,8.88,8.94,8.93,8.96,9.07,9.11,9.19,9.19,9.26,9.32,9.42,9.37,9.45,9.44,9.53,9.57,9.65,9.65,9.7,9.76,9.74,9.8,9.81,9.87,9.88,9.89,9.92,9.94,9.99,10,10.01,10.03,10.02,10.07,10.11,10.13,10.14,10.16,10.25,10.27,10.32,10.39,10.36,10.39,10.4,10.45,10.56,10.55,10.58,10.64,10.63,10.67,10.74,10.73,10.87,10.84,10.91,10.91,10.94,10.98,11.04,11.07,11.23,11.14,11.2,11.23,11.2,11.23,11.3,11.24,11.34,11.37,11.41,11.55,11.52,11.56,11.52,11.62,11.62,11.55,11.55,11.6,11.66,11.73,11.72,11.79,11.75,11.93,11.86,12.17,12.04,12.24,12.27,12.29,12.47,12.64,12.82,12.93,12.93,13,13.36,13.38,13.72,13.48,13.79,14.24,14.18
28.73,32.9,31.2,30.76,29.06,29.04,27.81,26.57,26.19,24.84,24.27,23.61,22.41,21.88,20.15,18.92,17.95,17.11,17.15,17.33,16.56,16.88,16.81,16.65,16.44,15.96,15.76,15.57,15.38,15.23,14.93,14.77,14.92,14.37,13.92,13.65,13.38,13.16,12.83,12.74,12.3,12.04,11.92,11.67,11.23,11.3,11.07,10.74,10.57,10.26,10.17,10.15,9.9,9.85,9.7,9.65,9.48,9.32,9.32,9.33,9.34,9.19,9.16,9.08,9.06,9.05,8.93,8.85,8.85,8.96,8.96,8.96,8.87,8.88,8.89,8.91,8.86,8.97,9.05,9.13,9.13,9.07,9.18,9.22,9.31,9.36,9.44,9.4,9.43,9.57,9.64,9.6,9.72,9.78,9.78,9.82,9.89,9.99,10.01,10.03,10.07,10.11,10.18,10.17,10.17,10.22,10.29,10.3,10.25,10.29,10.34,10.36,10.32,10.33,10.35,10.35,10.32,10.29,10.35,10.43,10.49,10.43,10.45,10.51,10.55,10.56,10.57,10.61,10.67,10.69,10.64,10.62,10.63,10.69,10.72,10.75,10.77,10.83,10.89,10.94,10.96,11,11.04,11.1,11.14,11.06,11,11.04,11.03,11.08,11.1,11.17,11.17,11.17,11.22,11.18,11.18,11.22,11.17,11.12,11.13,11.13,11.12,11.18,11.17,11.18,11.25,11.2,11.16,11.19,11.26,11.23,11.23,11.27,11.27,11.28,11.34,11.4,11.39,11.45,11.48,11.48,11.48,11.44,11.48,11.54,11.6,11.69,11.74,11.79,11.78,11.82,11.93,12.02,12.06,12.09,12.15,12.16,12.07,12.06,12.16,12.16,12.16,12.23,12.23,12.25,12.26,12.26,12.41,12.44,12.49,12.58,12.54,12.56,12.6,12.76,12.7,12.75,12.92,13.07,13.16,13.28,13.2,13.34,13.52,13.59,13.83,13.95,14.01,14.28,14.46,14.53,14.72,14.92,15.22,15.36,15.66,15.88,15.93,16.34,16.85,16.98
30.56,79.08,76.49,78.81,75.1,73,73.79,73.38,70.83,68.26,67.96,64.68,67.97,65.2,64.93,63.39,63.92,62.9,61.82,61.89,63.3,61.44,60.32,60.67,59.65,58.89,57.93,57.05,56.05,56.68,55.06,54.53,54,53.47,52.2,51.71,51.92,51.29,51.98,52.13,51.21,51.17,51.14,50.72,50.79,50.03,50.9,50.39,50.2,50.2,49.66,50,50.17,49.94,49.83,49.91,49.88,49.61,49.38,49.33,49.34,49.33,49.29,49.17,48.84,48.68,48.69,48.78,49.26,48.76,48.93,48.85,48.83,48.49,48.42,48.25,48.27,48.44,48.44,48.39,48.55,48.5,48.61,48.71,48.58,48.63,48.89,48.82,48.73,48.83,49.01,48.87,48.83,48.93,49.13,48.94,49.15,49.45,49.6,49.57,49.52,49.8,49.98,49.73,49.88,50.14,50.21,50.05,50,49.83,49.99,49.94,49.91,49.95,49.96,50.05,49.85,49.8,49.93,50.06,50.17,49.98,49.96,50.05,50.1,49.97,49.93,50.1,50.41,50.55,50.49,50.51,50.62,50.56,50.83,50.82,50.72,50.92,51.16,51.17,51.34,51.42,51.45,51.33,51.36,51.48,51.47,51.69,51.93,51.9,51.95,51.89,51.86,51.74,51.75,51.68,51.57,51.58,51.59,51.48,51.41,51.31,51.33,51.27,51.39,51.26,51.31,51.3,51.24,51.24,51.1,51.25,51.18,51.11,51.2,51.2,51.09,51.28,51.4,51.5,51.69,51.74,51.69,52,52.07,52.17,52.28,52.55,52.58,52.76,52.84,53.14,53.05,53.29,53.38,53.28,53.37,53.35,53.35,53.22,53.42,53.17,53.24,53.06,53.35,53.21,53.1,53.16,53.3,53.48,53.44,53.85,53.85,54.06,54.01,54.28,54.54,54.97,55.38,55.5,56.18,56.08,56.48,56.78,56.86,57.34,57.86,58.03,58.3,58.74,59.23,59.47,59.99,60.57,61.23,61.88,62.82,62.91,63.99,64.22,64.46,65.95
30.36,107.86,108.05,100.99,110.67,102.04,111.88,106.93,110.74,103.27,103.05,98.93,98.9,98.59,97.66,95.04,98.97,98.4,96.73,93.59,97.12,94.41,94.47,95.48,96.41,92.03,91.89,91.07,93.02,91.62,87.01,89.23,86.02,86.35,86.6,84.19,86.3,85.55,86.16,86.46,87.36,86.41,84,84.83,85.47,84.35,84.19,84.62,82.88,83.01,82.46,81.45,84.25,82.85,82.6,81.21,82.25,82.41,81.59,82.94,82.12,81.93,81.95,81.77,80.63,82.02,82.25,81.74,82.08,82.03,81.48,80.98,81.94,80.74,80.64,82.35,82.5,80.29,81.95,82.74,83.2,82.54,83.09,83.24,82.95,82.58,83.39,83.23,83.63,83.1,84.52,83.98,84.71,83.9,84.43,85.03,84.78,85.19,85.66,85.75,85.62,86.24,86.05,85.97,86.44,85.79,86.86,87.37,86.73,86.7,87.25,87.82,86.43,86.55,86.96,87.32,86.9,86.96,86.33,87.68,87.92,87.54,86.56,86.96,88.21,87.97,87.6,87.53,87.77,89.52,89.25,88.29,88.07,89.29,89.28,88.81,89.9,89.53,89.7,90.04,91.67,90.72,90.99,90.69,90.69,91.22,91.37,91.98,91.73,92.18,92.34,91.87,91.92,91.55,92.09,92.01,92.47,91.65,91.53,91.61,90.76,91.69,91.54,90.77,91.08,90.95,90.51,90.91,91.72,91.21,90.79,91.44,91.13,91.03,91.29,90.85,91.29,91.09,91.31,91.61,91.96,92.52,92.44,92.21,92.7,93.21,93.91,93.97,94.39,94.01,94.15,95.42,94.21,94.84,94.91,94.72,95.43,95.41,95.26,94.69,95.7,94.16,94.84,94.9,94.9,94.62,95.23,95.68,94.43,94.29,95.43,95.81,96.76,96.98,96.04,97.87,98.88,98.19,98.8,98.9,100.3,100.63,101.28,102.2,101.19,102.79,102.48,103.06,105.19,104.42,106,107.43,107.4,107.67,110.21,111.82,111.72,110.94,115.48,114.99,113.87,116.16
28.32,46.1,43.86,42.35,40.02,38.47,38.01,36.18,36,34.19,33.07,31.9,30.83,29.54,28.14,26.89,25.77,24.91,23.9,23.14,22.99,22.9,22.82,23.43,22.57,22.21,22.01,21.7,21.89,21.66,21.72,21.22,21.92,21.51,21.45,20.94,20.71,20.39,20.77,20.52,20.24,20.2,20.02,20.05,19.53,19.36,19.34,19.27,19.31,19.13,19.08,19.34,19.56,19.6,19.55,19.72,19.68,19.74,19.76,19.92,19.98,20.24,20.35,20.38,20.29,20.42,20.53,20.66,20.64,20.92,21.2,21.28,21.31,21.64,21.84,22.06,22.24,22.26,22.59,22.74,22.88,23.17,23.19,23.28,23.56,23.59,23.77,23.97,24.23,24.28,24.35,24.62,24.85,24.82,24.95,25.17,25.36,25.37,25.47,25.58,25.81,25.95,26.02,26.15,26.28,26.24,26.4,26.56,26.7,26.73,26.88,26.98,27.01,27.11,27.12,27.27,27.4,27.51,27.61,27.7,27.82,27.92,28.03,28.12,28.19,28.31,28.38,28.43,28.57,28.73,28.81,28.9,28.91,28.96,29.09,29.19,29.31,29.47,29.49,29.75,29.76,29.93,30.04,30.06,30.11,30.34,30.37,30.41,30.6,30.66,30.66,30.7,30.84,30.77,30.8,30.9,30.95,31,30.96,31.03,30.97,31.09,31,31.15,31.18,31.18,31.2,31.2,31.39,31.31,31.41,31.56,31.5,31.65,31.61,31.64,31.7,31.74,31.72,31.86,31.87,31.93,31.99,31.99,31.97,31.96,31.96,32.04,31.96,32.1,31.97,31.92,31.93,32.03,32.08,32.1,32.04,32.12,32.05,32.02,32.12,32.05,32.11,32.01,32.06,32.1,32.1,32.04,32.01,31.95,32.01,32.08,32.07,32.09,32.11,32.14,32.31,32.15,32.44,32.56,32.59,32.56,32.88,32.74,32.63,32.96,32.79,33.11,33.45,33.41,33.49,33.53,33.51,33.41,33.36,33.9,33.86,34.02,34.35,34.59,34.71,34.54
27.5,30.44,29.2,28.08,26.61,25.96,24.77,23.34,22.57,21.25,20.87,20.17,18.73,18,16.89,16.13,15.58,14.45,14.09,13.95,13.39,13.48,13.6,13.07,12.88,12.37,12.41,12.01,11.69,11.94,11.46,11.08,11.65,10.87,10.74,10.95,10.25,10.49,10.28,9.83,9.92,9.83,9.74,9.69,9.64,9.68,9.55,9.54,9.62,9.22,9.27,9.38,9.39,9.38,9.49,9.74,9.72,9.62,9.79,9.65,9.8,9.93,9.92,10.18,10.31,10.24,10.36,10.46,10.64,10.84,10.8,10.89,10.89,10.95,11.05,11.26,11.25,11.48,11.45,11.63,11.77,11.81,11.88,12.13,12.11,12.2,12.38,12.44,12.44,12.59,12.71,12.73,12.83,12.85,12.99,13.07,13.18,13.22,13.31,13.37,13.41,13.53,13.57,13.66,13.69,13.73,13.76,13.91,13.91,13.99,13.94,14,14.11,14.15,14.2,14.26,14.33,14.33,14.46,14.54,14.5,14.52,14.54,14.64,14.66,14.76,14.81,14.76,14.88,14.92,15.01,15.05,15.06,15.08,15.24,15.24,15.38,15.34,15.43,15.58,15.6,15.73,15.66,15.78,15.79,15.82,15.83,15.92,15.95,16.08,16.11,16.12,16.19,16.2,16.29,16.36,16.35,16.42,16.43,16.37,16.51,16.49,16.57,16.59,16.57,16.68,16.74,16.79,16.77,16.82,16.94,16.88,16.98,17.06,17.08,17.09,17.23,17.26,17.31,17.39,17.37,17.49,17.52,17.53,17.59,17.61,17.6,17.63,17.67,17.68,17.7,17.66,17.71,17.73,17.73,17.79,17.73,17.87,17.85,17.78,17.85,17.8,17.89,17.87,17.78,17.87,17.86,17.91,17.89,17.98,17.98,17.96,17.95,17.93,17.9,17.9,17.86,17.87,18.02,17.87,17.83,18.02,17.88,17.77,17.99,17.96,18.1,18.26,18.22,18.38,18.31,18.3,18.35,18.42,18.61,18.6,18.5,18.81,18.7,18.68,19.06,18.76
29.54,57.7,58.96,58.19,54.9,54.07,53.78,51.56,50.88,50.12,49.37,47.29,46.36,45.12,43.86,42.95,42.46,40.51,40.23,40.18,39.86,40,40.77,40.51,40.52,39.87,39.51,39.53,39.61,39.33,38.95,38.71,38.85,38.08,37.87,37.49,37.3,36.99,37.01,36.51,36.24,36.14,35.61,35.3,35.11,34.83,34.53,34.49,34.44,34.21,34.39,34.29,33.87,33.77,34.02,33.87,33.82,33.93,33.8,33.76,33.72,33.91,33.88,33.66,33.48,33.5,33.63,33.6,33.66,34.01,34.02,33.9,34.08,33.96,34.07,34.15,34.17,34.16,34.39,34.43,34.44,34.51,34.55,34.67,34.83,34.88,34.94,34.87,34.96,35.17,35.27,35.27,35.33,35.55,35.54,35.53,35.54,35.65,35.93,35.93,35.94,36.14,36.17,36.2,36.35,36.53,36.52,36.57,36.64,36.79,36.87,36.88,36.88,36.98,37.01,37.14,37.06,37.19,37.33,37.41,37.39,37.48,37.47,37.6,37.64,37.59,37.49,37.64,37.97,38.17,38.25,38.15,38.12,38.3,38.47,38.41,38.51,38.59,38.66,38.68,38.78,38.82,38.75,38.72,38.76,38.84,38.99,39.28,39.45,39.43,39.39,39.38,39.42,39.41,39.43,39.41,39.43,39.38,39.43,39.46,39.49,39.51,39.55,39.57,39.62,39.64,39.74,39.76,39.72,39.8,39.89,39.99,39.96,40.09,40.02,40.11,40.26,40.3,40.41,40.49,40.57,40.6,40.68,40.73,40.8,40.97,41.05,40.99,41.09,41.13,41.23,41.28,41.43,41.49,41.39,41.49,41.46,41.43,41.42,41.34,41.42,41.45,41.56,41.52,41.59,41.67,41.52,41.64,41.76,41.76,41.89,41.82,41.85,41.97,42.11,42.25,42.52,42.69,42.69,42.98,43.12,43.22,43.41,43.47,43.76,43.81,44.04,44.41,44.79,44.88,45.01,45.44,45.92,46.19,46.38,46.55,46.81,46.69,46.73,47.16,47.44,47.39
